S/N,video_id,type,list_animal_action,label
9519,KETGCDAL,train,"[('Grey Heron', 'Carrying In Mouth'), ('Fish', 'Being Eaten')]",0
9567,KGCDKUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
9582,KGMNJFGA,train,"[('Bird', 'Diving'), ('Fish', 'Swimming')]",0
9586,KGPTYNOT,train,"[('Clownfish', 'Swimming')]",0
9641,KIBEBPDI,train,"[('Goby Fish', 'Sensing'), ('Goby Fish', 'Entering its nest')]",0
9645,KIDOKUPH,train,"[('Lobster', 'Fleeing'), ('Pike Perch Fish', 'Attacking')]",1
9669,KIVJMUPH,train,"[('Catfish', 'Keeping still')]",0
9747,KKNYIUPH,train,"[('Pike Perch Fish', 'Keeping still')]",0
9748,KKOPPPIK,train,"[('Fish', 'Swimming')]",0
9770,KLIQHPIF,train,"[('Sardine', 'Swimming')]",0
9778,KLMLYPIK,train,"[('Fish', 'Swimming')]",0
9819,KMTBYPJK,train,"[('Fish', 'Swimming')]",0
9820,KMUXAUPH,train,"[('Sterlet Fish', 'Swimming'), ('Sterlet Fish', 'Eating')]",0
9831,KNGJCPDI,train,"[('Fish', 'Swimming'), ('Moray Eel', 'Sensing')]",0
9921,KPPPYFGA,train,"[('Bird', 'Diving'), ('Dolphin', 'Swimming'), ('Fish', 'Swimming')]",0
9934,KPXKCPJK,train,"[('Fish', 'Swimming')]",0
10026,KSBHHPJK,train,"[('Fish', 'Swimming')]",0
10082,KTQFSMHZ,train,"[('Natrix Tessellata Snake', 'Struggling'), ('Natrix Tessellata Snake', 'Biting'), ('Fish', 'Being Eaten'), ('Natrix Tessellata Snake', 'Sensing'), ('Fish', 'Being Carried In Mouth'), ('Fish', 'Struggling'), ('Fish', 'Biting'), ('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Eating')]",1
10207,KWNFPHVR,train,"[('Fish', 'Swimming')]",0
10209,KWNOTEDF,train,"[('Fish', 'Swimming'), ('Chelonia Mydas Turtle', 'Keeping still')]",0
10212,KWOQPCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
10377,LBJFEUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
10386,LBOIHUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
10412,LCFGOKGZ,train,"[('Sea Toad Fish', 'Keeping still'), ('Sea Toad Fish', 'Flapping Tail'), ('Sea Toad Fish', 'Sensing')]",0
10438,LCXTKPIF,train,"[('Salmon', 'Swimming')]",0
10447,LDGVKPJK,train,"[('Fish', 'Swimming')]",0
10504,LEQQKQCJ,train,"[('Fish', 'Swimming'), ('Mantis Shrimp', 'Keeping still')]",0
10550,LFOHTFFP,train,"[('Yellow Watchman Goby Fish', 'Exiting Nest')]",0
10607,LHFIVPAB,train,"[('Perch Fish', 'Swimming')]",0
10629,LHTMGPIF,train,"[('Salmon', 'Swimming')]",0
10643,LIKCQKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
10662,LJDDUPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
10721,LKSTSKGZ,train,"[('Fish', 'Swimming')]",0
10737,LLBNEMHZ,train,"[('Natrix Tessellata Snake', 'Struggling'), ('Natrix Tessellata Snake', 'Biting'), ('Fish', 'Being Eaten'), ('Natrix Tessellata Snake', 'Sensing'), ('Fish', 'Being Carried In Mouth'), ('Fish', 'Struggling'), ('Fish', 'Biting'), ('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Eating')]",1
10789,LMMXXFFP,train,"[('Archer Fish', 'Swimming')]",0
10797,LMQFXGIW,train,"[('Grey Heron', 'Carrying In Mouth'), ('Fish', 'Being Eaten')]",0
10803,LMUUAUPH,train,"[('Trout', 'Swimming')]",0
10809,LMZUJPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
10817,LNGMCUPH,train,"[('Catfish', 'Keeping still')]",0
10824,LNKQTFFP,train,"[('Fish', 'Swimming'), ('Dog Faced Water Snake', 'Keeping still')]",0
10846,LNXSTHVR,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten')]",0
10857,LODKFPAB,train,"[('Common Bleak', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
10934,LPXZXXFE,train,"[('Giant Trevally', 'Swimming')]",0
10960,LQMKWMHZ,train,"[('Natrix Tessellata Snake', 'Biting'), ('Fish', 'Struggling')]",1
10967,LQSOXNPL,train,"[('Bottlenose Dolphin', 'Surfacing'), ('Pufferfish', 'Biting')]",1
10971,LQVTUFFP,train,"[('Yellow Watchman Goby Fish', 'Keeping still')]",0
10992,LRLMYPAB,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Rolling')]",0
10998,LROVMPIF,train,"[('Salmon', 'Jumping'), ('Grizzly Bear', 'Preying')]",0
11015,LSANJFGA,train,"[('Fish', 'Swimming')]",0
11036,LSNNAPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
11048,LTBLVPLS,train,"[('Ardea Alba Egret', 'Biting'), ('Fish', 'Being Carried In Mouth'), ('Ardea Alba Egret', 'Attacking'), ('Ardea Alba Egret', 'Walking'), ('Fish', 'Biting')]",1
11053,LTITVKEW,train,"[('Fish', 'Sensing'), ('Boxer Crab', 'Waving')]",0
11087,LUMYHPLS,train,"[('Ardea Alba Egret', 'Eating'), ('Fish', 'Being Eaten')]",0
11099,LUWCWPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth'), ('Dice Snake', 'Being Carried In Mouth'), ('Vimba Fish', 'Moving'), ('Dice Snake', 'Sensing')]",0
11118,LVKHTPIF,train,"[('Sardine', 'Fleeing'), ('Sea Lion', 'Swimming'), ('Shearwater Bird', 'Swimming'), ('Shearwater Bird', 'Attacking')]",1
11164,LWRUYPIF,train,"[('Salmon', 'Being Carried In Mouth'), ('Grizzly Bear', 'Biting')]",0
11211,LYJARPJK,train,"[('Fish', 'Swimming')]",0
11237,LZIJKNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Escaping')]",0
11265,MAAUZNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Carrying In Mouth')]",0
11346,MCCBMPLS,train,"[('Ardea Alba Egret', 'Eating'), ('Fish', 'Being Eaten')]",0
11418,MDUWHPDI,train,"[('Fish', 'Swimming')]",0
11479,MEYFSUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
11551,MGVZPFFP,train,"[('Fish', 'Swimming')]",0
11567,MHGYYUPH,train,"[('Fish', 'Keeping still')]",0
11634,MJHITXFE,train,"[('Giant Trevally', 'Swimming')]",0
11643,MJKLAPDI,train,"[('Fish', 'Swimming')]",0
11648,MJODSUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
11713,MLMMZPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth'), ('Dice Snake', 'Sensing')]",0
11718,MLRBZPJK,train,"[('Fish', 'Swimming')]",0
11739,MMGTAUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
11751,MMQJMFFP,train,"[('Insect', 'Being Eaten'), ('Insect', 'Struggling'), ('Archer Fish', 'Eating')]",0
11786,MNNPMUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
11795,MNSEDUPH,train,"[('Catfish', 'Keeping still')]",0
11863,MPQTIPDI,train,"[('Fish', 'Swimming')]",0
11922,MRKXSFFP,train,"[('Mimic Blenny Fish', 'Swimming')]",0
11936,MRWSHUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Lobster', 'Fleeing'), ('Pike Perch Fish', 'Attacking')]",1
11937,MRZDAUPH,train,"[('Eel', 'Keeping still')]",0
11963,MSQRIPAB,train,"[('Common Bleak', 'Swimming'), ('Dice Snake', 'Attacking')]",0
11964,MSQUBPAB,train,"[('Vimba Fish', 'Swimming'), ('Dice Snake', 'Biting')]",0
11980,MTDBSPIF,train,"[('Sea Lion', 'Eating'), ('Sardine', 'Being Eaten'), ('Sardine', 'Swimming')]",0
12064,MVOJENXN,train,"[('Manta Ray', 'Swimming'), ('Fish', 'Swimming')]",0
12065,MVPXTPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
12101,MWOVRPLS,train,"[('Fish', 'Spreading Wings'), ('Ardea Alba Egret', 'Eating')]",0
12128,MXGODPIF,train,"[('Sardine', 'Swimming')]",0
12132,MXKDAKGZ,train,"[('Fish', 'Swimming')]",0
12152,MYASHHVR,train,"[('Dice Snake', 'Keeping still'), ('Dice Snake', 'Yawning'), ('Perch Fish', 'Dead')]",0
12167,MYONTPDI,train,"[('Fish', 'Swimming')]",0
12191,MZHSXVMP,train,"[('Bird', 'Carrying In Mouth'), ('Fish', 'Being Eaten')]",0
12199,MZNKKUPH,train,"[('Sterlet Fish', 'Swimming'), ('Sterlet Fish', 'Eating')]",0
12214,MZWVJPDI,train,"[('Fish', 'Sensing')]",0
12215,MZXFEFFP,train,"[('Fish', 'Swimming'), ('Dog Faced Water Snake', 'Keeping still')]",0
12260,NBOCGPIF,train,"[('Sea Lion', 'Swimming'), ('Sardine', 'Swimming')]",0
12290,NCKSVFFP,train,"[('Clownfish', 'Swimming')]",0
12294,NCOOSQCJ,train,"[('Fish', 'Swimming')]",0
12317,NDGQQEDF,train,"[('Gavialis Gangeticus Crocodile', 'Attending'), ('Fish', 'Swimming'), ('Tortoise', 'Swimming'), ('Gavialis Gangeticus Crocodile', 'Keeping still')]",0
12342,NDZHLKGZ,train,"[('Fish', 'Swimming')]",0
12368,NESAICND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
12379,NFAJJKGZ,train,"[('Fish', 'Keeping still')]",0
12392,NFIDUPIF,train,"[('Shearwater Bird', 'Fleeing'), ('Sea Lion', 'Swimming'), ('Shearwater Bird', 'Swimming'), ('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Shearwater Bird', 'Attacking')]",1
12395,NFJQPUPH,train,"[('Sterlet Fish', 'Swimming')]",0
12397,NFKPJPIF,train,"[('Sea Lion', 'Attacking'), ('Sea Lion', 'Swimming'), ('Shearwater Bird', 'Swimming'), ('Sardine', 'Fleeing'), ('Sardine', 'Swimming')]",1
12415,NFXMBZAA,train,"[('Fish', 'Swimming'), ('Gray Angelfish', 'Swimming')]",0
12525,NIEBXPKL,train,"[('Lightfoot Crab', 'Fleeing'), ('Eel', 'Attacking'), ('Lightfoot Crab', 'Climbing')]",1
12544,NISDGPIF,train,"[('Grizzly Bear', 'Walking'), ('Salmon', 'Being Carried In Mouth'), ('Grizzly Bear', 'Biting')]",0
12557,NJBXGBSK,train,"[('Fish', 'Swimming'), ('Galeocerdo Cuvier', 'Swimming')]",0
12600,NKCSJPAB,train,"[('Dice Snake', 'Biting'), ('Common Bleak', 'Being Carried In Mouth')]",0
12606,NKGPKNXN,train,"[('Orca', 'Swimming'), ('Fish', 'Swimming'), ('Orca', 'Sensing')]",0
12638,NLBOBPAB,train,"[('Dice Snake', 'Biting'), ('Common Bleak', 'Being Carried In Mouth')]",0
12650,NLJQEDWZ,train,"[('Surgeonfish', 'Swimming')]",0
12668,NLVSRKGZ,train,"[('Fish', 'Keeping still')]",0
12687,NMNUIUPH,train,"[('Trout Young', 'Eating')]",0
12746,NOCANFFP,train,"[('Barramundi Fish', 'Swimming')]",0
12785,NPGWBUPH,train,"[('Trout Young', 'Eating')]",0
12800,NPSKHPIK,train,"[('Fish', 'Swimming'), ('Lionfish', 'Swimming')]",0
12809,NPYNHPLS,train,"[('Ardea Alba Egret', 'Shaking Head'), ('Ardea Alba Egret', 'Eating'), ('Fish', 'Being Eaten')]",0
12860,NRHZUUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
12869,NRPZZPDI,train,"[('Fish', 'Swimming')]",0
12944,NTLBTFFP,train,"[('Archer Fish', 'Sensing')]",0
12982,NUNNUMHZ,train,"[('Fish', 'Dead'), ('Fish', 'Hissing'), ('Natrix Tessellata Snake', 'Keeping still'), ('Natrix Tessellata Snake', 'Hissing')]",0
13039,NWJJCPIF,train,"[('Sardine', 'Swimming')]",0
13092,NYFHZLHH,train,"[('Fish', 'Swimming'), ('African Clawed Toad', 'Keeping still')]",0
13093,NYGWXUPH,train,"[('Catfish', 'Swimming')]",0
13137,NZKRNPLS,train,"[('Ardea Alba Egret', 'Keeping still'), ('Ardea Alba Egret', 'Eating'), ('Fish', 'Being Eaten')]",0
13148,NZUKLPLS,train,"[('Ardea Alba Egret', 'Biting'), ('Fish', 'Being Carried In Mouth')]",0
13172,OAIUAPIF,train,"[('Sea Lion', 'Attacking'), ('Sea Lion', 'Swimming'), ('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Shearwater Bird', 'Attacking')]",1
13184,OALMWUPH,train,"[('Danube Salmon', 'Eating')]",0
13197,OATLBFGA,train,"[('Bird', 'Diving'), ('Fish', 'Swimming'), ('Bird', 'Swimming')]",0
13239,OBWEYFFP,train,"[('Pistol Shrimp', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
13311,ODZQJKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
13400,OGBYUUPH,train,"[('Catfish', 'Swimming')]",0
13466,OHYYDPIF,train,"[('Salmon', 'Swimming')]",0
13475,OIFKHNOT,train,"[('Fish', 'Swimming')]",0
13527,OJHGNFGA,train,"[('Dolphin', 'Swimming'), ('Fish', 'Swimming')]",0
13564,OKGITMHZ,train,"[('Fish', 'Swimming')]",0
13585,OKXUWEDF,train,"[('Melanosuchus Niger Crocodile', 'Eating'), ('Fish', 'Being Eaten')]",0
13631,OLQJHVTI,train,"[('Fish', 'Being Eaten'), ('Smew', 'Eating')]",0
13716,ONYHZKGZ,train,"[('Sea Toad Fish', 'Keeping still'), ('Sea Toad Fish', 'Flapping Tail'), ('Sea Toad Fish', 'Sensing')]",0
13764,OPFTBZAA,train,"[('Atlantic Blue Tang Fish', 'Swimming'), ('Black Durgon Fish', 'Swimming')]",0
13776,OPMAKUPH,train,"[('Catfish', 'Keeping still')]",0
13778,OPNQPPAB,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Moving')]",0
13783,OPSCEPAB,train,"[('Perch Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
13823,OQYYTFFP,train,"[('Mimic Blenny Fish', 'Sensing')]",0
13834,ORIABPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
13927,OUBYOPDI,train,"[('Fish', 'Swimming')]",0
13983,OVNOJFFP,train,"[('Barramundi Fish', 'Swimming')]",0
14027,OXBMYKGZ,train,"[('Sea Toad Fish', 'Flapping Tail')]",0
14040,OXMWFXFE,train,"[('Giant Trevally', 'Falling')]",0
14062,OYCYPPAB,train,"[('Dice Snake', 'Keeping still'), ('Common Bleak', 'Swimming')]",0
14081,OYOWAKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
14088,OYVDSPDI,train,"[('Fish', 'Swimming')]",0
14116,OZTKIPKL,train,"[('Lightfoot Crab', 'Fleeing'), ('Eel', 'Attacking')]",1
14160,PAXJQXEV,train,"[('Fish', 'Keeping still'), ('Fish', 'Swimming')]",0
14190,PBNOCPAB,train,"[('Perch Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
14192,PBQNNPJK,train,"[('Fish', 'Swimming')]",0
14295,PECPDPKL,train,"[('Fish', 'Sensing')]",0
14296,PECVNPDI,train,"[('Fish', 'Swimming')]",0
14321,PEXXJPAB,train,"[('Dice Snake', 'Keeping still'), ('Dice Snake', 'Exploring'), ('Perch Fish', 'Gasping For Air'), ('Perch Fish', 'Keeping still')]",0
14378,PGJSFUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
14394,PHBOLPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
14437,PIEZWUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
14449,PINBPPIF,train,"[('Sardine', 'Swimming')]",0
14458,PISAFCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
14490,PJROGCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
14505,PKCDIPAB,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Struggling')]",1
14523,PKJJFPIF,train,"[('Sea Lion', 'Swimming'), ('Shearwater Bird', 'Swimming'), ('Sardine', 'Swimming')]",0
14532,PKRGPPAB,train,"[('Dice Snake', 'Keeping still'), ('Perch Fish', 'Gasping For Air')]",0
14558,PLGYWPDI,train,"[('Fish', 'Swimming')]",0
14592,PMGBBFFP,train,"[('Pistol Shrimp', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
14656,PNODWFFP,train,"[('Fish', 'Swimming')]",0
14679,POBTIPKL,train,"[('Fish', 'Swimming')]",0
14708,POXDFKGZ,train,"[('Fish', 'Swimming'), ('Lobster', 'Swimming')]",0
14766,PQWKGXFE,train,"[('Giant Trevally', 'Swimming')]",0
14802,PRQQYIKV,train,"[('Moray Eel', 'Swimming')]",0
14838,PSJUPFFP,train,"[('Yellow Watchman Goby Fish', 'Sensing')]",0
14843,PSNHOKGZ,train,"[('Fish', 'Swimming')]",0
14855,PSWYPKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
14858,PSZFJEDF,train,"[('Gavialis Gangeticus Crocodile', 'Swimming'), ('Fish', 'Swimming'), ('Tortoise', 'Hugging')]",0
14882,PTSFEKEW,train,"[('Fish', 'Jumping'), ('Pelican', 'Eating')]",0
14901,PUFIFUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
14911,PUQFVUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
14946,PVQNPPDI,train,"[('Fish', 'Swimming')]",0
14971,PWKBPKGZ,train,"[('Fish', 'Swimming')]",0
14989,PWTKGFFP,train,"[('Yellow Watchman Goby Fish', 'Keeping still')]",0
15011,PXLZQBSK,train,"[('Fish', 'Swimming'), ('Galeocerdo Cuvier', 'Swimming')]",0
15023,PXWOTPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
15062,PYYZNFFP,train,"[('Round Face Bat Fish', 'Swimming'), ('Round Face Bat Fish', 'Eating')]",0
15142,QBDAFPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth'), ('Dice Snake', 'Sensing')]",0
15152,QBIQLIKV,train,"[('Barracuda Fish', 'Swimming')]",0
15250,QDQVSKGZ,train,"[('Sea Toad Fish', 'Keeping still'), ('Sea Toad Fish', 'Sensing')]",0
15291,QEXWXPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
15303,QFEVSPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving'), ('Dice Snake', 'Being Carried In Mouth')]",0
15355,QGLSZPIF,train,"[('Sardine', 'Swimming')]",0
15364,QGUZBHVR,train,"[('Dice Snake', 'Yawning'), ('Perch Fish', 'Dead')]",0
15367,QGVJIPDI,train,"[('Fish', 'Swimming')]",0
15392,QHOPGUPH,train,"[('Danube Salmon', 'Eating')]",0
15404,QIBOYIKV,train,"[('Fish', 'Swimming'), ('Sea Snake', 'Swimming')]",0
15470,QJYASUPH,train,"[('Danube Salmon', 'Swimming')]",0
15528,QLBYDZAA,train,"[('Gray Angelfish', 'Swimming')]",0
15567,QMJQOPIF,train,"[('Salmon', 'Swimming')]",0
15572,QMLAQNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Bottlenose Dolphin', 'Attacking'), ('Pufferfish', 'Getting Bullied')]",0
15596,QNBPYUPH,train,"[('Eel', 'Keeping still')]",0
15653,QOKGMBSK,train,"[('Fish', 'Swimming')]",0
15669,QOVNPUPH,train,"[('Danube Salmon', 'Swimming')]",0
15694,QPMVMPDI,train,"[('Fish', 'Swimming')]",0
15707,QPTFPHVR,train,"[('Perch Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
15766,QRILIIKV,train,"[('Fish', 'Swimming'), ('Moray Eel', 'Keeping still'), ('Moray Eel', 'Swimming')]",0
15779,QRQSOCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
15801,QSHVMUPH,train,"[('Trout', 'Swimming')]",0
15832,QTDYTXEV,train,"[('Fish', 'Keeping still')]",0
15845,QTKEEHVR,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten')]",0
15862,QTVATNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Being Carried In Mouth')]",0
15869,QUBWAKGZ,train,"[('Fish', 'Attending')]",0
15890,QUTETUPH,train,"[('Trout', 'Swimming')]",0
15901,QVBTCLHH,train,"[('African Clawed Toad', 'Moving'), ('Fish', 'Swimming')]",0
16015,QYLCNFGA,train,"[('Dolphin', 'Swimming'), ('Fish', 'Swimming')]",0
16078,RAKRBWWK,train,"[('Fish', 'Swimming')]",0
16119,RBFIWCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
16124,RBIZVPDI,train,"[('Fish', 'Swimming')]",0
16135,RBOWIKGZ,train,"[('Fish', 'Keeping still')]",0
16176,RCTSTKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
16298,RGGZJPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
16349,RHRCOPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Keeping still'), ('Dice Snake', 'Being Carried In Mouth')]",0
16393,RIYFKUPH,train,"[('Catfish', 'Drifting')]",0
16415,RJSLUKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
16425,RJYLTPJK,train,"[('Fish', 'Swimming')]",0
16459,RKXEAPDI,train,"[('Fish', 'Swimming')]",0
16493,RLUVUPIF,train,"[('Sardine', 'Swimming')]",0
16517,RMGWYPDI,train,"[('Fish', 'Keeping still'), ('Fish', 'Entering its nest')]",0
16533,RMRJAFFP,train,"[('Archer Fish', 'Sensing')]",0
16566,RNPOFPIF,train,"[('Copper Shark', 'Eating'), ('Sardine', 'Swimming'), ('Sea Lion', 'Swimming')]",0
16581,RNYQWNXN,train,"[('Orange Clownfish', 'Sensing')]",0
16628,RPHSNUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
16638,RPLYBZAA,train,"[('Fish', 'Keeping still'), ('Fish', 'Sensing')]",0
16652,RPYZPUPH,train,"[('Catfish', 'Keeping still')]",0
16666,RQGKDPDI,train,"[('Fish', 'Attending')]",0
16686,RQSBUUPH,train,"[('Sterlet Fish', 'Swimming')]",0
16702,RRCURPAB,train,"[('Perch Fish', 'Struggling')]",1
16752,RSPYTFFP,train,"[('Pistol Shrimp', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
16759,RSXEKFFP,train,"[('Archer Fish', 'Keeping still')]",0
16770,RTGHFKGZ,train,"[('Fish', 'Swimming')]",0
16781,RTKBDZAA,train,"[('Atlantic Blue Tang Fish', 'Swimming'), ('Black Durgon Fish', 'Swimming')]",0
16796,RTXFDNJC,train,"[('Dolphin', 'Surfacing'), ('Fish', 'Surfacing')]",0
16835,RVKTBIKV,train,"[('Stonefish', 'Digging')]",0
16946,RYVQIDWZ,train,"[('Fish', 'Swimming'), ('Stingray', 'Keeping still')]",0
16992,SARSBHVR,train,"[('Dice Snake', 'Keeping still'), ('Perch Fish', 'Dead')]",0
17057,SCKAAUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
17059,SCLHYKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
17077,SDBQXZAA,train,"[('Fish', 'Swimming')]",0
17085,SDFWWUPH,train,"[('Sterlet Fish', 'Swimming')]",0
17087,SDHZAPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
17125,SELQAPDI,train,"[('Fish', 'Swimming')]",0
17128,SEMUWHVR,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten')]",0
17132,SERERIKV,train,"[('Fish', 'Swimming'), ('Stonefish', 'Keeping still')]",0
17206,SGKBMZAA,train,"[('Fish', 'Swimming'), ('Sergeant Major Fish', 'Swimming')]",0
17257,SHRJHFFP,train,"[('Mimic Blenny Fish', 'Sensing')]",0
17353,SKGTTNXN,train,"[('Orca', 'Eating'), ('Fish', 'Swimming'), ('Fish', 'Eating'), ('Orca', 'Swimming')]",0
17440,SMRYHUPH,train,"[('Trout Young', 'Eating')]",0
17450,SMXQYIKV,train,"[('Fish', 'Swimming')]",0
17457,SNBOWUPH,train,"[('Catfish', 'Swimming')]",0
17467,SNGQPUPH,train,"[('Sterlet Fish', 'Swimming')]",0
17473,SNJMKPDI,train,"[('Fish', 'Swimming')]",0
17495,SOEBIFFP,train,"[('Pistol Shrimp', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
17512,SOUPAPDI,train,"[('Fish', 'Swimming')]",0
17569,SQDOUPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
17612,SRGPZBSK,train,"[('Carcharhinus Galapagensis', 'Swimming'), ('Fish', 'Swimming')]",0
17613,SRGZIXEV,train,"[('Fish', 'Swimming')]",0
17627,SRTBTUPH,train,"[('Danube Salmon', 'Swimming'), ('Grayling Fish', 'Swimming')]",0
17659,SSUQZPAB,train,"[('Common Bleak', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
17680,STMTDZAA,train,"[('Yellowtail Fusilier Fish', 'Swimming'), ('Altantic Stingray', 'Digging')]",0
17712,SUMZBKGZ,train,"[('Sea Toad Fish', 'Keeping still'), ('Sea Toad Fish', 'Sensing')]",0
17745,SVPHQPAB,train,"[('Common Bleak', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
17757,SVTRRZAA,train,"[('Atlantic Blue Tang Fish', 'Swimming')]",0
17829,SXYHZPIF,train,"[('Sardine', 'Swimming'), ('Sea Lion', 'Eating')]",0
17861,SYOPNPAB,train,"[('Vimba Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
17876,SYWDLPAB,train,"[('Common Bleak', 'Swimming'), ('Dice Snake', 'Attacking')]",0
17901,SZPVDMHZ,train,"[('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Biting')]",0
17921,TADXJNXN,train,"[('Manta Ray', 'Swimming'), ('Fish', 'Swimming')]",0
17955,TAVKXKGZ,train,"[('Fish', 'Swimming')]",0
17962,TAYOLNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Carrying In Mouth')]",0
17964,TAYXNDWZ,train,"[('Fish', 'Swimming'), ('Shark', 'Swimming'), ('Stingray', 'Swimming')]",0
17984,TBOWLPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
18097,TESCJXFE,train,"[('Tern', 'Flying'), ('Giant Trevally', 'Surfacing')]",0
18101,TEUIENXN,train,"[('Orange Clownfish', 'Sensing')]",0
18104,TEWPQPIF,train,"[('Salmon', 'Jumping'), ('Grizzly Bear', 'Attending')]",0
18117,TFFWUUPH,train,"[('Sterlet Fish', 'Swimming')]",0
18120,TFHZTFFP,train,"[('Fish', 'Swimming')]",0
18161,TGDYMPJK,train,"[('Fish', 'Swimming')]",0
18192,TGWSCFFP,train,"[('Archer Fish', 'Sensing')]",0
18238,TIINMGQD,train,"[('Fish', 'Swimming')]",0
